  
 Model:
  LAYER     H(km)       TA          TC          TF          TL          TN        Density     QA(inv)     QB(inv)
    1    20.00000    91.50081    91.50081    26.37531    32.56276    32.56276     2.72000     0.00000     0.00000
    2    15.00000   123.37000   123.37000    36.80660    43.28170    43.28170     2.92000     0.00000     0.00000
    3    42.00000   215.55856   215.55856    81.48658    67.03600    67.03600     3.33260     0.00000     0.00000
    4    43.00000   217.49756   217.49756    81.78443    67.85655    67.85655     3.35840     0.00000     0.00000
    5    45.00000   223.68619   223.68619    85.75124    68.96748    68.96748     3.39900     0.00000     0.00000
    6    45.00000   227.15739   227.15739    90.74874    68.20432    68.20432     3.34770     0.00000     0.00000
    7    50.00000   235.51076   235.51076    96.18156    69.66459    69.66459     3.34530     0.00000     0.00000
    8    50.00000   249.02644   249.02644   102.32880    73.34882    73.34882     3.38860     0.00000     0.00000
    9    50.00000   263.26486   263.26486   108.97851    77.14319    77.14319     3.43440     0.00000     0.00000
   10    50.00000   278.18542   278.18542   115.96246    81.11149    81.11149     3.48220     0.00000     0.00000
   11    50.00000   350.41678   350.41678   143.35028   103.53324   103.53324     3.92950     0.00000     0.00000
   12    50.00000   362.61530   362.61530   147.15543   107.72996   107.72996     3.92530     0.00000     0.00000
   13    50.00000   375.13480   375.13480   151.01079   112.06199   112.06199     3.92250     0.00000     0.00000
   14    50.00000   387.99792   387.99792   154.94791   116.52502   116.52502     3.92120     0.00000     0.00000
   15    50.00000   401.13257   401.13257   159.00671   121.06293   121.06293     3.92040     0.00000     0.00000
   16    50.00000   503.09653   503.09653   193.22473   154.93591   154.93591     4.26870     0.00000     0.00000
   17    50.00000   522.51422   522.51422   195.23497   163.63962   163.63962     4.32750     0.00000     0.00000
   18    49.50000   539.71991   539.71991   199.80792   169.95601   169.95601     4.38420     0.00000     0.00000
   19    49.50000   554.66699   554.66699   206.68423   173.99136   173.99136     4.43840     0.00000     0.00000
   20    49.50000   569.81769   569.81769   213.56886   178.12444   178.12444     4.49060     0.00000     0.00000
   21    49.50000   584.76135   584.76135   220.40009   182.18062   182.18062     4.54080     0.00000     0.00000
   22    49.50000   598.21252   598.21252   226.73759   185.73746   185.73746     4.57900     0.00000     0.00000
   23    49.50000   610.19806   610.19806   232.61047   188.79381   188.79381     4.60620     0.00000     0.00000
   24    49.50000   622.14612   622.14612   238.44725   191.84943   191.84943     4.63330     0.00000     0.00000
   25    49.50000   634.01227   634.01227   244.24620   194.88307   194.88307     4.66010     0.00000     0.00000
   26    49.50000   645.89331   645.89331   250.15118   197.87109   197.87109     4.68680     0.00000     0.00000
   27    49.50000   657.71844   657.71844   255.98503   200.86668   200.86668     4.71340     0.00000     0.00000
   28    49.50000   669.47534   669.47534   261.80380   203.83578   203.83578     4.73970     0.00000     0.00000
   29    49.50000   681.14069   681.14069   267.59464   206.77303   206.77303     4.76590     0.00000     0.00000
   30    49.50000   692.69568   692.69568   273.35492   209.67038   209.67038     4.79200     0.00000     0.00000
   31    49.50000   704.31659   704.31659   279.23474   212.54088   212.54088     4.81790     0.00000     0.00000
   32    49.50000   715.93970   715.93970   285.19537   215.37218   215.37218     4.84350     0.00000     0.00000
   33    49.50000   727.46967   727.46967   291.10938   218.18015   218.18015     4.86890     0.00000     0.00000
   34    49.50000   738.88220   738.88220   296.89737   220.99245   220.99245     4.89430     0.00000     0.00000
   35    49.50000   750.28583   750.28583   302.64697   223.81940   223.81940     4.91950     0.00000     0.00000
   36    49.50000   761.72620   761.72620   308.49802   226.61407   226.61407     4.94450     0.00000     0.00000
   37    49.50000   773.07764   773.07764   314.35443   229.36160   229.36160     4.96930     0.00000     0.00000
   38    49.50000   784.45984   784.45984   320.28464   232.08759   232.08759     4.99390     0.00000     0.00000
   39    49.50000   795.84882   795.84882   326.22998   234.80946   234.80946     5.01840     0.00000     0.00000
   40    49.50000   807.14960   807.14960   332.11948   237.51503   237.51503     5.04270     0.00000     0.00000
   41    49.50000   818.44733   818.44733   337.98419   240.23152   240.23152     5.06680     0.00000     0.00000
   42    49.50000   829.76843   829.76843   343.85559   242.95644   242.95644     5.09080     0.00000     0.00000
   43    49.50000   841.10834   841.10834   349.78110   245.66360   245.66360     5.11460     0.00000     0.00000
   44    49.50000   852.50452   852.50452   355.84299   248.33076   248.33076     5.13820     0.00000     0.00000
   45    49.50000   863.96973   863.96973   361.91229   251.02869   251.02869     5.16160     0.00000     0.00000
   46    49.50000   875.47650   875.47650   367.94666   253.76494   253.76494     5.18480     0.00000     0.00000
   47    49.50000   886.96930   886.96930   374.02069   256.47433   256.47433     5.20780     0.00000     0.00000
   48    49.50000   898.45941   898.45941   380.05927   259.20010   259.20010     5.23060     0.00000     0.00000
   49    49.50000   910.00336   910.00336   386.12369   261.93982   261.93982     5.25330     0.00000     0.00000
   50    49.50000   921.75031   921.75031   392.43301   264.65860   264.65860     5.27580     0.00000     0.00000
   51    49.50000   933.52032   933.52032   398.79391   267.36316   267.36316     5.29810     0.00000     0.00000
   52    49.50000   945.34045   945.34045   405.08292   270.12875   270.12875     5.32020     0.00000     0.00000
   53    49.50000   957.37079   957.37079   411.52420   272.92331   272.92331     5.34220     0.00000     0.00000
   54    49.50000   969.59290   969.59290   418.18063   275.70609   275.70609     5.36390     0.00000     0.00000
   55    48.50000   981.87091   981.87091   424.78885   278.54102   278.54102     5.38550     0.00000     0.00000
   56    50.00000   994.24481   994.24481   431.44400   281.40039   281.40039     5.40690     0.00000     0.00000
   57    50.00000  1006.92529  1006.92529   438.34619   284.28958   284.28958     5.42820     0.00000     0.00000
   58    49.66990  1063.49866  1063.49866   462.95718   300.27072   300.27072     5.70650     0.00000     0.00000
   59    49.66020  1068.94495  1068.94495   463.86514   302.53986   302.53986     5.73270     0.00000     0.00000
   60    52.16990  1074.36792  1074.36792   464.63666   304.86572   304.86572     5.75900     0.00000     0.00000


                      RAYLEIGH WAVE      MODE #  0
        T = 0.1000E+02 C =    0.3232E+01 U   = 0.3023E+01
        AR= 0.1362E-02 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
   34   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   35   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   36   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   37   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   38   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   39   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   40   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   41   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   42   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   43   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   44   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   45   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   46   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   47   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   48   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   49   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                      RAYLEIGH WAVE      MODE #  0
        T = 0.2000E+02 C =    0.3566E+01 U   = 0.2972E+01
        AR= 0.6538E-03 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    1   0.691E+00  0.000E+00  0.100E+01  0.000E+00 -0.257E-01  0.753E-01  0.846E-01 -0.242E-01  0.283E+00  0.000E+00 -0.218E+00
    2  -0.848E-01  0.207E+01  0.713E+00 -0.252E+01 -0.132E-01  0.906E-01 -0.643E-01 -0.814E-01  0.325E+00  0.000E+00  0.104E+00
    3  -0.877E-01  0.198E+01  0.368E+00 -0.215E+01 -0.144E-04  0.437E-01 -0.410E-01 -0.102E+00  0.201E+00  0.000E+00  0.838E-01
    4  -0.297E-01  0.430E+00  0.571E-01 -0.397E+00 -0.262E-06  0.132E-02 -0.131E-02 -0.377E-02  0.651E-02  0.000E+00  0.313E-02
    5  -0.364E-02  0.509E-01  0.627E-02 -0.459E-01  0.126E-08  0.170E-04 -0.170E-04 -0.519E-04  0.849E-04  0.000E+00  0.415E-04
    6  -0.352E-03  0.478E-02  0.583E-03 -0.428E-02 -0.308E-10  0.150E-06 -0.150E-06 -0.491E-06  0.740E-06  0.000E+00  0.372E-06
    7  -0.311E-04  0.428E-03  0.507E-04 -0.387E-03 -0.290E-12  0.118E-08 -0.118E-08 -0.402E-08  0.572E-08  0.000E+00  0.294E-08
    8  -0.196E-05  0.281E-04  0.313E-05 -0.258E-04 -0.103E-14  0.477E-11 -0.477E-11 -0.167E-10  0.227E-10  0.000E+00  0.120E-10
    9  -0.116E-06  0.173E-05  0.181E-06 -0.161E-05 -0.329E-17  0.169E-13 -0.169E-13 -0.605E-13  0.792E-13  0.000E+00  0.428E-13
   10  -0.640E-08  0.994E-07  0.972E-08 -0.932E-07 -0.394E-19  0.523E-16 -0.523E-16 -0.193E-15  0.241E-15  0.000E+00  0.133E-15
   11  -0.280E-09  0.552E-08  0.416E-09 -0.536E-08 -0.143E-22  0.118E-18 -0.118E-18 -0.445E-18  0.534E-18  0.000E+00  0.288E-18
   12  -0.128E-10  0.259E-09  0.182E-10 -0.251E-09 -0.247E-25  0.238E-21 -0.238E-21 -0.914E-21  0.108E-20  0.000E+00  0.602E-21
   13  -0.529E-12  0.110E-10  0.730E-12 -0.107E-10 -0.371E-28  0.397E-24 -0.397E-24 -0.155E-23  0.180E-23  0.000E+00  0.104E-23
   14  -0.203E-13  0.436E-12  0.274E-13 -0.423E-12 -0.494E-31  0.581E-27 -0.581E-27 -0.229E-26  0.263E-26  0.000E+00  0.156E-26
   15  -0.734E-15  0.163E-13  0.976E-15 -0.159E-13 -0.349E-33  0.764E-30 -0.763E-30 -0.303E-29  0.344E-29  0.000E+00  0.211E-29
   16  -0.214E-16  0.608E-15  0.280E-16 -0.607E-15  0.000E+00  0.754E-33 -0.754E-33 -0.308E-32  0.337E-32  0.000E+00  0.211E-32
   17  -0.651E-18  0.194E-16  0.828E-18 -0.193E-16  0.000E+00  0.000E+00  0.000E+00 -0.279E-35  0.312E-35  0.000E+00  0.198E-35
   18  -0.187E-19  0.576E-18  0.234E-19 -0.571E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   19  -0.541E-21  0.170E-19  0.669E-21 -0.168E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   20  -0.152E-22  0.489E-21  0.187E-22 -0.482E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   21  -0.421E-24  0.138E-22  0.515E-24 -0.136E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   22  -0.115E-25  0.385E-24  0.140E-25 -0.379E-24  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   23  -0.312E-27  0.106E-25  0.378E-27 -0.104E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   24  -0.836E-29  0.288E-27  0.101E-28 -0.284E-27  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   25  -0.222E-30  0.775E-29  0.267E-30 -0.765E-29  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   26  -0.583E-32  0.207E-30  0.702E-32 -0.204E-30  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   27  -0.152E-33  0.548E-32  0.183E-33 -0.541E-32  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   28  -0.395E-35  0.144E-33  0.472E-35 -0.142E-33  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   29   0.000E+00  0.376E-35  0.000E+00 -0.371E-35  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   30   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   31   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   32   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   33   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   34   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   35   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   36   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   37   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   38   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   39   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   40   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   41   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   42   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   43   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   44   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   45   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   46   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   47   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   48   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   49   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                      RAYLEIGH WAVE      MODE #  1
        T = 0.2000E+02 C =    0.4567E+01 U   = 0.4387E+01
        AR= 0.1290E-04 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    1   0.406E+00  0.000E+00  0.100E+01  0.000E+00 -0.308E-02  0.890E-02 -0.642E-02 -0.848E-02  0.127E-01  0.000E+00 -0.918E-02
    2  -0.524E+00  0.523E+00  0.437E+00 -0.397E+01 -0.219E-02  0.155E-01 -0.152E-01 -0.259E-01  0.318E-01  0.000E+00  0.141E-01
    3  -0.575E+00 -0.301E+00 -0.265E+00 -0.423E+01 -0.532E-03  0.187E-01 -0.186E-01 -0.617E-01  0.959E-01  0.000E+00  0.138E-01
    4  -0.285E+00 -0.589E+01 -0.134E+01 -0.248E+01 -0.498E-03  0.506E-02 -0.506E-02 -0.159E-01  0.208E+00  0.000E+00 -0.840E-02
    5  -0.112E+00 -0.859E+01 -0.189E+01 -0.932E+00 -0.455E-03  0.436E-03 -0.434E-03 -0.142E-02  0.288E+00  0.000E+00 -0.183E-01
    6   0.864E-01 -0.876E+01 -0.191E+01  0.805E+00 -0.382E-03  0.301E-02 -0.300E-02 -0.956E-02  0.235E+00  0.000E+00 -0.543E-02
    7   0.166E+00 -0.691E+01 -0.147E+01  0.177E+01 -0.182E-03  0.572E-02 -0.571E-02 -0.187E-01  0.134E+00  0.000E+00  0.624E-02
    8   0.152E+00 -0.419E+01 -0.830E+00  0.173E+01 -0.408E-04  0.320E-02 -0.320E-02 -0.108E-01  0.412E-01  0.000E+00  0.553E-02
    9   0.917E-01 -0.200E+01 -0.364E+00  0.106E+01 -0.722E-05  0.889E-03 -0.887E-03 -0.311E-02  0.806E-02  0.000E+00  0.173E-02
   10   0.414E-01 -0.755E+00 -0.126E+00  0.493E+00 -0.206E-05  0.155E-03 -0.155E-03 -0.552E-03  0.101E-02  0.000E+00  0.305E-03
   11   0.109E-01 -0.234E+00 -0.299E-01  0.183E+00 -0.252E-07  0.116E-04 -0.116E-04 -0.421E-04  0.681E-04  0.000E+00  0.239E-04
   12   0.291E-02 -0.569E-01 -0.644E-02  0.458E-01 -0.954E-09  0.624E-06 -0.623E-06 -0.237E-05  0.346E-05  0.000E+00  0.141E-05
   13   0.581E-03 -0.112E-01 -0.118E-02  0.932E-02 -0.283E-10  0.228E-07 -0.228E-07 -0.881E-07  0.122E-06  0.000E+00  0.539E-07
   14   0.101E-03 -0.196E-02 -0.193E-03  0.167E-02 -0.741E-12  0.660E-09 -0.660E-09 -0.258E-08  0.343E-08  0.000E+00  0.161E-08
   15   0.160E-04 -0.310E-03 -0.287E-04  0.274E-03 -0.740E-13  0.163E-10 -0.163E-10 -0.639E-10  0.795E-10  0.000E+00  0.400E-10
   16   0.188E-05 -0.458E-04 -0.322E-05  0.435E-04 -0.229E-15  0.254E-12 -0.254E-12 -0.102E-11  0.120E-11  0.000E+00  0.651E-12
   17   0.223E-06 -0.557E-05 -0.355E-06  0.526E-05 -0.177E-17  0.332E-14 -0.332E-14 -0.133E-13  0.158E-13  0.000E+00  0.885E-14
   18   0.237E-07 -0.604E-06 -0.362E-07  0.569E-06 -0.112E-19  0.361E-16 -0.361E-16 -0.146E-15  0.173E-15  0.000E+00  0.979E-16
   19   0.242E-08 -0.628E-07 -0.362E-08  0.590E-07 -0.112E-21  0.375E-18 -0.375E-18 -0.155E-17  0.179E-17  0.000E+00  0.102E-17
   20   0.239E-09 -0.631E-08 -0.353E-09  0.594E-08 -0.102E-23  0.367E-20 -0.367E-20 -0.154E-19  0.175E-19  0.000E+00  0.990E-20
   21   0.231E-10 -0.620E-09 -0.337E-10  0.584E-09 -0.810E-26  0.343E-22 -0.343E-22 -0.146E-21  0.163E-21  0.000E+00  0.924E-22
   22   0.219E-11 -0.598E-10 -0.317E-11  0.564E-10 -0.615E-28  0.311E-24 -0.311E-24 -0.134E-23  0.147E-23  0.000E+00  0.835E-24
   23   0.205E-12 -0.567E-11 -0.295E-12  0.535E-11 -0.521E-30  0.273E-26 -0.273E-26 -0.119E-25  0.129E-25  0.000E+00  0.733E-26
   24   0.188E-13 -0.530E-12 -0.270E-13  0.501E-12 -0.426E-32  0.233E-28 -0.233E-28 -0.103E-27  0.110E-27  0.000E+00  0.626E-28
   25   0.171E-14 -0.488E-13 -0.244E-14  0.462E-13 -0.335E-34  0.194E-30 -0.194E-30 -0.868E-30  0.910E-30  0.000E+00  0.520E-30
   26   0.154E-15 -0.444E-14 -0.218E-15  0.421E-14  0.000E+00  0.157E-32 -0.157E-32 -0.713E-32  0.737E-32  0.000E+00  0.422E-32
   27   0.136E-16 -0.400E-15 -0.192E-16  0.379E-15  0.000E+00  0.125E-34 -0.125E-34 -0.572E-34  0.583E-34  0.000E+00  0.334E-34
   28   0.120E-17 -0.355E-16 -0.168E-17  0.338E-16  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   29   0.104E-18 -0.313E-17 -0.145E-18  0.297E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   30   0.894E-20 -0.272E-18 -0.124E-19  0.259E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   31   0.761E-21 -0.235E-19 -0.106E-20  0.224E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   32   0.642E-22 -0.200E-20 -0.887E-22  0.191E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   33   0.537E-23 -0.169E-21 -0.739E-23  0.162E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   34   0.445E-24 -0.142E-22 -0.610E-24  0.136E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   35   0.366E-25 -0.118E-23 -0.500E-25  0.113E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   36   0.298E-26 -0.975E-25 -0.406E-26  0.934E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   37   0.241E-27 -0.798E-26 -0.328E-27  0.765E-26  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   38   0.194E-28 -0.648E-27 -0.263E-28  0.622E-27  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   39   0.155E-29 -0.523E-28 -0.209E-29  0.502E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   40   0.123E-30 -0.418E-29 -0.165E-30  0.402E-29  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   41   0.964E-32 -0.333E-30 -0.129E-31  0.320E-30  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
