  
 Model:
  LAYER     H(km)       TA          TC          TF          TL          TN        Density     QA(inv)     QB(inv)
    1    20.03146    91.46129    91.46129    26.37531    32.54869    32.54869     2.71030     0.00000     0.00000
    2    15.06503   123.22332   123.22332    36.80660    43.23024    43.23024     2.89140     0.00000     0.00000
    3    42.37260   215.03584   215.03584    81.48658    66.87344    66.87344     3.26633     0.00000     0.00000
    4    43.67542   216.56760   216.56760    81.78443    67.56641    67.56641     3.24144     0.00000     0.00000
    5    46.02974   222.29901   222.29901    85.75124    68.53978    68.53978     3.22850     0.00000     0.00000
    6    46.36472   225.29898   225.29898    90.74874    67.64633    67.64633     3.12775     0.00000     0.00000
    7    51.91521   233.08919   233.08919    96.18156    68.94828    68.94828     3.07116     0.00000     0.00000
    8    52.34173   245.91197   245.91197   102.32880    72.43147    72.43147     3.05354     0.00000     0.00000
    9    52.77532   259.38321   259.38321   108.97851    76.00577    76.00577     3.03727     0.00000     0.00000
   10    53.21614   273.45752   273.45752   115.96246    79.73296    79.73296     3.02181     0.00000     0.00000
   11    53.66440   343.66763   343.66763   143.35028   101.53915   101.53915     3.34552     0.00000     0.00000
   12    54.12027   354.80490   354.80490   147.15543   105.40955   105.40955     3.27825     0.00000     0.00000
   13    54.58395   366.19461   366.19461   151.01079   109.39134   109.39134     3.21294     0.00000     0.00000
   14    55.05565   377.85605   377.85605   154.94791   113.47918   113.47918     3.14962     0.00000     0.00000
   15    55.53557   389.71609   389.71609   159.00671   117.61741   117.61741     3.08741     0.00000     0.00000
   16    56.02393   487.60272   487.60272   193.22473   150.16437   150.16437     3.29541     0.00000     0.00000
   17    56.52095   505.19385   505.19385   195.23497   158.21527   158.21527     3.27434     0.00000     0.00000
   18    56.45407   520.55841   520.55841   199.80792   163.92210   163.92210     3.25100     0.00000     0.00000
   19    56.95879   533.66699   533.66699   206.68423   167.40395   167.40395     3.22522     0.00000     0.00000
   20    57.47262   546.89178   546.89178   213.56886   170.95782   170.95782     3.19716     0.00000     0.00000
   21    57.99580   559.83734   559.83734   220.40009   174.41562   174.41562     3.16693     0.00000     0.00000
   22    58.52860   571.27673   571.27673   226.73759   177.37424   177.37424     3.12782     0.00000     0.00000
   23    59.07127   581.24554   581.24554   232.61047   179.83597   179.83597     3.08103     0.00000     0.00000
   24    59.62411   591.11053   591.11053   238.44725   182.27907   182.27907     3.03417     0.00000     0.00000
   25    60.18739   600.82910   600.82910   244.24620   184.68321   184.68321     2.98713     0.00000     0.00000
   26    60.76141   610.49268   610.49268   250.15118   187.02602   187.02602     2.94007     0.00000     0.00000
   27    61.34649   620.03357   620.03357   255.98503   189.35776   189.35776     2.89299     0.00000     0.00000
   28    61.94294   629.43982   629.43982   261.80380   191.64613   191.64613     2.84580     0.00000     0.00000
   29    62.55111   638.68921   638.68921   267.59464   193.88609   193.88609     2.79863     0.00000     0.00000
   30    63.17133   647.76410   647.76410   273.35492   196.07014   196.07014     2.75149     0.00000     0.00000
   31    63.80398   656.82880   656.82880   279.23474   198.21054   198.21054     2.70436     0.00000     0.00000
   32    64.44943   665.82275   665.82275   285.19537   200.29578   200.29578     2.65718     0.00000     0.00000
   33    65.10808   674.65662   674.65662   291.10938   202.34064   202.34064     2.61004     0.00000     0.00000
   34    65.78032   683.30768   683.30768   296.89737   204.37065   204.37065     2.56305     0.00000     0.00000
   35    66.46659   691.87610   691.87610   302.64697   206.39507   206.39507     2.51614     0.00000     0.00000
   36    67.16734   700.40289   700.40289   308.49802   208.37036   208.37036     2.46930     0.00000     0.00000
   37    67.88301   708.77173   708.77173   314.35443   210.28291   210.28291     2.42256     0.00000     0.00000
   38    68.61410   717.09155   717.09155   320.28464   212.15625   212.15625     2.37594     0.00000     0.00000
   39    69.36111   725.33942   725.33942   326.22998   214.00618   214.00618     2.32950     0.00000     0.00000
   40    70.12457   733.42780   733.42780   332.11948   215.82137   215.82137     2.28321     0.00000     0.00000
   41    70.90501   741.43359   741.43359   337.98419   217.62636   217.62636     2.23708     0.00000     0.00000
   42    71.70303   749.37946   749.37946   343.85559   219.41852   219.41852     2.19117     0.00000     0.00000
   43    72.51921   757.26007   757.26007   349.78110   221.17393   221.17393     2.14545     0.00000     0.00000
   44    73.35419   765.10773   765.10773   355.84299   222.87247   222.87247     2.09994     0.00000     0.00000
   45    74.20862   772.93213   772.93213   361.91229   224.57747   224.57747     2.05465     0.00000     0.00000
   46    75.08318   780.70697   780.70697   367.94666   226.29512   226.29512     2.00960     0.00000     0.00000
   47    75.97861   788.38129   788.38129   374.02069   227.96681   227.96681     1.96481     0.00000     0.00000
   48    76.89566   795.96387   795.96387   380.05927   229.63075   229.63075     1.92028     0.00000     0.00000
   49    77.83511   803.50323   803.50323   386.12369   231.28430   231.28430     1.87606     0.00000     0.00000
   50    78.79781   811.12885   811.12885   392.43301   232.89629   232.89629     1.83214     0.00000     0.00000
   51    79.78461   818.67969   818.67969   398.79391   234.47243   234.47243     1.78852     0.00000     0.00000
   52    80.79645   826.17755   826.17755   405.08292   236.07825   236.07825     1.74522     0.00000     0.00000
   53    81.83427   833.76001   833.76001   411.52420   237.68486   237.68486     1.70229     0.00000     0.00000
   54    82.89912   841.40741   841.40741   418.18063   239.25623   239.25623     1.65967     0.00000     0.00000
   55    82.28422   849.02991   849.02991   424.78885   240.85616   240.85616     1.61792     0.00000     0.00000
   56    85.95651   856.61414   856.61414   431.44400   242.44687   242.44687     1.57629     0.00000     0.00000
   57    87.13210   864.30469   864.30469   438.34619   244.02289   244.02289     1.53434     0.00000     0.00000
   58    87.75304   909.42609   909.42609   462.95718   256.76950   256.76950     1.56342     0.00000     0.00000
   59    88.96113   910.60394   910.60394   463.86514   257.72513   257.72513     1.52182     0.00000     0.00000
   60     0.00000   913.42639   913.42639   464.63666   259.19650   259.19650     1.50414     0.00000     0.00000


                      RAYLEIGH WAVE      MODE #  0
        T = 0.1000E+02 C =    0.3237E+01 U   = 0.3027E+01
        AR= 0.1361E-02 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
   16   0.297E-07 -0.618E-06 -0.399E-07  0.581E-06 -0.222E-19  0.839E-16 -0.893E-16 -0.354E-15  0.395E-15  0.000E+00  0.227E-15
   17   0.178E-08 -0.380E-07 -0.222E-08  0.354E-07 -0.388E-22  0.279E-18 -0.299E-18 -0.118E-17  0.134E-17  0.000E+00  0.789E-18
   18   0.901E-10 -0.196E-08 -0.106E-09  0.180E-08 -0.461E-25  0.675E-21 -0.726E-21 -0.292E-20  0.327E-20  0.000E+00  0.195E-20
   19   0.407E-11 -0.885E-10 -0.449E-11  0.800E-10 -0.673E-28  0.129E-23 -0.139E-23 -0.577E-23  0.632E-23  0.000E+00  0.379E-23
   20   0.156E-12 -0.340E-11 -0.160E-12  0.300E-11 -0.612E-31  0.176E-26 -0.190E-26 -0.819E-26  0.876E-26  0.000E+00  0.527E-26
   21   0.491E-14 -0.105E-12 -0.445E-14  0.891E-13 -0.239E-34  0.151E-29 -0.163E-29 -0.745E-29  0.776E-29  0.000E+00  0.471E-29
   22   0.110E-15 -0.224E-14 -0.730E-16  0.168E-14  0.000E+00  0.537E-33 -0.555E-33 -0.301E-32  0.302E-32  0.000E+00  0.189E-32
   23   0.673E-18 -0.397E-17  0.111E-17 -0.110E-16  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   24  -0.898E-19  0.246E-17  0.151E-18 -0.270E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   25  -0.573E-20  0.143E-18  0.714E-20 -0.140E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   26  -0.212E-21  0.510E-20  0.224E-21 -0.467E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   27  -0.528E-23  0.122E-21  0.451E-23 -0.102E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   28  -0.693E-25  0.138E-23  0.235E-25 -0.814E-24  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   29   0.954E-27 -0.324E-25 -0.233E-26  0.428E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   30   0.849E-28 -0.226E-26 -0.108E-27  0.228E-26  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   31   0.256E-29 -0.641E-28 -0.253E-29  0.580E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   32   0.407E-31 -0.937E-30 -0.263E-31  0.704E-30  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   33  -0.294E-35  0.307E-32  0.453E-33 -0.764E-32  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   34  -0.189E-34  0.532E-33  0.253E-34 -0.558E-33  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   35   0.000E+00  0.132E-34  0.000E+00 -0.119E-34  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   36   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   37   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   38   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   39   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   40   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   41   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   42   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   43   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   44   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   45   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   46   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   47   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   48   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   49   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                      RAYLEIGH WAVE      MODE #  0
        T = 0.3000E+02 C =    0.3835E+01 U   = 0.3405E+01
        AR= 0.2841E-03 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    1   0.761E+00  0.000E+00  0.100E+01  0.000E+00 -0.157E-01  0.194E-01  0.118E+00  0.162E-02  0.824E-01  0.000E+00 -0.177E+00
    2   0.111E+00  0.125E+01  0.912E+00 -0.159E+01 -0.107E-01  0.438E-01  0.481E-02  0.353E-02  0.151E+00  0.000E+00 -0.446E-02
    3  -0.232E-01  0.174E+01  0.695E+00 -0.188E+01 -0.181E-03  0.757E-01 -0.631E-01 -0.145E+00  0.383E+00  0.000E+00  0.994E-01
    4  -0.112E+00  0.119E+01  0.292E+00 -0.106E+01 -0.229E-04  0.198E-01 -0.198E-01 -0.537E-01  0.104E+00  0.000E+00  0.427E-01
    5  -0.440E-01  0.413E+00  0.901E-01 -0.359E+00  0.267E-06  0.218E-02 -0.220E-02 -0.650E-02  0.114E-01  0.000E+00  0.502E-02
    6  -0.128E-01  0.112E+00  0.236E-01 -0.977E-01 -0.182E-06  0.163E-03 -0.165E-03 -0.526E-03  0.824E-03  0.000E+00  0.385E-03
    7  -0.320E-02  0.276E-01  0.555E-02 -0.245E-01 -0.134E-07  0.984E-05 -0.100E-04 -0.334E-04  0.483E-04  0.000E+00  0.236E-04
    8  -0.603E-03  0.533E-02  0.993E-03 -0.482E-02 -0.385E-09  0.343E-06 -0.351E-06 -0.120E-05  0.164E-05  0.000E+00  0.837E-06
    9  -0.103E-03  0.931E-03  0.161E-03 -0.854E-03 -0.980E-11  0.978E-08 -0.101E-07 -0.353E-07  0.460E-07  0.000E+00  0.242E-07
   10  -0.159E-04  0.147E-03  0.234E-04 -0.138E-03 -0.778E-12  0.234E-09 -0.242E-09 -0.865E-09  0.105E-08  0.000E+00  0.573E-09
   11  -0.188E-05  0.219E-04  0.266E-05 -0.210E-04 -0.201E-14  0.366E-11 -0.381E-11 -0.140E-10  0.166E-10  0.000E+00  0.887E-11
   12  -0.230E-06  0.273E-05  0.307E-06 -0.260E-05 -0.236E-16  0.517E-13 -0.540E-13 -0.203E-12  0.236E-12  0.000E+00  0.131E-12
   13  -0.249E-07  0.302E-06  0.317E-07 -0.286E-06 -0.223E-18  0.582E-15 -0.611E-15 -0.233E-14  0.267E-14  0.000E+00  0.153E-14
   14  -0.243E-08  0.301E-07  0.294E-08 -0.283E-07 -0.173E-20  0.528E-17 -0.557E-17 -0.216E-16  0.243E-16  0.000E+00  0.144E-16
   15  -0.213E-09  0.268E-08  0.244E-09 -0.252E-08 -0.620E-22  0.391E-19 -0.414E-19 -0.163E-18  0.180E-18  0.000E+00  0.110E-18
   16  -0.142E-10  0.227E-09  0.153E-10 -0.212E-09 -0.570E-25  0.188E-21 -0.200E-21 -0.822E-21  0.882E-21  0.000E+00  0.551E-21
   17  -0.924E-12  0.152E-10  0.931E-12 -0.139E-10 -0.124E-27  0.740E-24 -0.791E-24 -0.327E-23  0.358E-23  0.000E+00  0.228E-23
   18  -0.525E-13  0.879E-12  0.486E-13 -0.777E-12 -0.170E-30  0.218E-26 -0.233E-26 -0.997E-26  0.109E-25  0.000E+00  0.697E-26
   19  -0.259E-14  0.428E-13  0.208E-14 -0.357E-13 -0.203E-33  0.451E-29 -0.479E-29 -0.222E-28  0.237E-28  0.000E+00  0.152E-28
   20  -0.943E-16  0.146E-14  0.489E-16 -0.102E-14  0.000E+00  0.378E-32 -0.363E-32 -0.221E-31  0.229E-31  0.000E+00  0.153E-31
   21  -0.912E-18  0.130E-17 -0.226E-17  0.226E-16  0.000E+00  0.226E-35  0.000E+00 -0.277E-35  0.445E-35  0.000E+00  0.390E-35
   22   0.232E-18 -0.517E-17 -0.413E-18  0.618E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   23   0.270E-19 -0.547E-18 -0.351E-19  0.571E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   24   0.197E-20 -0.385E-19 -0.219E-20  0.376E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   25   0.109E-21 -0.208E-20 -0.106E-21  0.192E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   26   0.458E-23 -0.847E-22 -0.368E-23  0.714E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   27   0.123E-24 -0.206E-23 -0.503E-25  0.129E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   28  -0.607E-27  0.318E-25  0.449E-26 -0.642E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   29  -0.318E-27  0.715E-26  0.462E-27 -0.802E-26  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   30  -0.226E-28  0.476E-27  0.253E-28 -0.472E-27  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   31  -0.101E-29  0.203E-28  0.916E-30 -0.183E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   32  -0.283E-31  0.529E-30  0.168E-31 -0.389E-30  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   33  -0.146E-33  0.224E-34 -0.441E-33  0.572E-32  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   34   0.347E-34 -0.829E-33 -0.525E-34  0.962E-33  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   35   0.221E-35 -0.481E-34 -0.237E-35  0.472E-34  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   36   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   37   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   38   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   39   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   40   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   41   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   42   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   43   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   44   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   45   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   46   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   47   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   48   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   49   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                      RAYLEIGH WAVE      MODE #  1
        T = 0.3000E+02 C =    0.4808E+01 U   = 0.4425E+01
        AR= 0.1172E-04 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UR         TR        UZ         TZ        DC/DH      DC/DAv     DC/DAh     DC/DN      DC/DBv     DC/DBh     DC/DR
    1   0.546E+00  0.000E+00  0.100E+01  0.000E+00 -0.317E-02  0.355E-02  0.194E-02 -0.393E-03  0.116E-02  0.000E+00 -0.188E-01
    2  -0.156E+00  0.408E+00  0.796E+00 -0.208E+01 -0.290E-02  0.107E-01 -0.832E-02 -0.110E-01  0.147E-01  0.000E+00  0.275E-02
    3  -0.397E+00  0.526E+00  0.421E+00 -0.296E+01 -0.170E-02  0.396E-01 -0.396E-01 -0.113E+00  0.890E-01  0.000E+00  0.398E-01
    4  -0.566E+00 -0.169E+01 -0.605E+00 -0.340E+01 -0.162E-02  0.327E-01 -0.330E-01 -0.988E-01  0.153E+00  0.000E+00  0.176E-01
    5  -0.388E+00 -0.414E+01 -0.154E+01 -0.220E+01 -0.144E-02  0.785E-02 -0.794E-02 -0.252E-01  0.234E+00  0.000E+00 -0.367E-01
    6  -0.574E-01 -0.541E+01 -0.197E+01 -0.247E+00 -0.110E-02  0.156E-02 -0.155E-02 -0.449E-02  0.264E+00  0.000E+00 -0.337E-01
    7   0.162E+00 -0.517E+01 -0.182E+01  0.119E+01 -0.621E-03  0.983E-02 -0.995E-02 -0.309E-01  0.226E+00  0.000E+00 -0.967E-03
    8   0.238E+00 -0.391E+01 -0.126E+01  0.173E+01 -0.220E-03  0.104E-01 -0.106E-01 -0.342E-01  0.113E+00  0.000E+00  0.145E-01
    9   0.196E+00 -0.239E+01 -0.699E+00  0.142E+01 -0.665E-04  0.515E-02 -0.528E-02 -0.178E-01  0.380E-01  0.000E+00  0.909E-02
   10   0.119E+00 -0.118E+01 -0.310E+00  0.882E+00 -0.270E-04  0.154E-02 -0.159E-02 -0.539E-02  0.855E-02  0.000E+00  0.297E-02
   11   0.424E-01 -0.513E+00 -0.103E+00  0.425E+00 -0.771E-06  0.213E-03 -0.220E-03 -0.774E-03  0.114E-02  0.000E+00  0.433E-03
   12   0.162E-01 -0.183E+00 -0.326E-01  0.156E+00 -0.661E-07  0.251E-04 -0.262E-04 -0.953E-04  0.129E-03  0.000E+00  0.557E-04
   13   0.498E-02 -0.550E-01 -0.897E-02  0.481E-01 -0.444E-08  0.213E-05 -0.223E-05 -0.826E-05  0.106E-04  0.000E+00  0.498E-05
   14   0.132E-02 -0.146E-01 -0.219E-02  0.130E-01 -0.276E-09  0.140E-06 -0.148E-06 -0.555E-06  0.682E-06  0.000E+00  0.342E-06
   15   0.315E-03 -0.342E-02 -0.477E-03  0.317E-02 -0.536E-10  0.769E-08 -0.813E-08 -0.305E-07  0.352E-07  0.000E+00  0.189E-07
   16   0.553E-04 -0.761E-03 -0.796E-04  0.724E-03 -0.386E-12  0.257E-09 -0.273E-09 -0.106E-08  0.119E-08  0.000E+00  0.672E-09
   17   0.989E-05 -0.140E-03 -0.133E-04  0.132E-03 -0.687E-14  0.770E-11 -0.823E-11 -0.319E-10  0.363E-10  0.000E+00  0.210E-10
   18   0.160E-05 -0.231E-04 -0.204E-05  0.216E-04 -0.943E-16  0.192E-12 -0.206E-12 -0.809E-12  0.916E-12  0.000E+00  0.537E-12
   19   0.244E-06 -0.353E-05 -0.296E-06  0.327E-05 -0.184E-17  0.426E-14 -0.460E-14 -0.185E-13  0.204E-13  0.000E+00  0.120E-13
   20   0.342E-07 -0.498E-06 -0.395E-07  0.456E-06 -0.288E-19  0.801E-16 -0.869E-16 -0.357E-15  0.387E-15  0.000E+00  0.228E-15
   21   0.440E-08 -0.643E-07 -0.482E-08  0.580E-07 -0.335E-21  0.126E-17 -0.138E-17 -0.580E-17  0.615E-17  0.000E+00  0.363E-17
   22   0.517E-09 -0.754E-08 -0.532E-09  0.667E-08 -0.302E-23  0.163E-19 -0.178E-19 -0.776E-19  0.805E-19  0.000E+00  0.478E-19
   23   0.544E-10 -0.786E-09 -0.513E-10  0.675E-09 -0.232E-25  0.164E-21 -0.180E-21 -0.815E-21  0.827E-21  0.000E+00  0.496E-21
