  
 Model:
  LAYER     H(km)       TA          TC          TF          TL          TN        Density     QA(inv)     QB(inv)
    1    20.03146    91.50081    91.50081    26.37531    32.40966    32.40966     2.69872     0.00000     0.00000
    2    15.06503   123.37000   123.37000    36.80660    42.72364    42.72364     2.85752     0.00000     0.00000
    3    42.37260   215.55856   215.55856    81.48658    65.28379    65.28379     3.18869     0.00000     0.00000
    4    43.67542   217.49756   217.49756    81.78443    64.75764    64.75764     3.10669     0.00000     0.00000
    5    46.02974   223.68619   223.68619    85.75124    64.44243    64.44243     3.03550     0.00000     0.00000
    6    46.36472   227.15739   227.15739    90.74874    62.35800    62.35800     2.88324     0.00000     0.00000
    7    51.91521   235.51076   235.51076    96.18156    62.23652    62.23652     2.77220     0.00000     0.00000
    8    52.34173   249.02644   249.02644   102.32880    63.93904    63.93904     2.69552     0.00000     0.00000
    9    52.77532   263.26486   263.26486   108.97851    65.60281    65.60281     2.62156     0.00000     0.00000
   10    53.21614   278.18542   278.18542   115.96246    67.27747    67.27747     2.54976     0.00000     0.00000
   11    53.66440   350.41678   350.41678   143.35028    83.74110    83.74110     2.75911     0.00000     0.00000
   12    54.12027   362.61530   362.61530   147.15543    84.95216    84.95216     2.64202     0.00000     0.00000
   13    54.58395   375.13480   375.13480   151.01079    86.13534    86.13534     2.52989     0.00000     0.00000
   14    55.05565   387.99792   387.99792   154.94791    87.28340    87.28340     2.42255     0.00000     0.00000
   15    55.53557   401.13257   401.13257   159.00671    88.35188    88.35188     2.31920     0.00000     0.00000
   16    56.02393   503.09653   503.09653   193.22473   110.14121   110.14121     2.41708     0.00000     0.00000
   17    56.52095   522.51422   522.51422   195.23497   113.28661   113.28661     2.34452     0.00000     0.00000
   18    56.45407   539.71991   539.71991   199.80792   114.57103   114.57103     2.27224     0.00000     0.00000
   19    56.95879   554.66699   554.66699   206.68423   114.20093   114.20093     2.20020     0.00000     0.00000
   20    57.47262   569.81769   569.81769   213.56886   113.80594   113.80594     2.12834     0.00000     0.00000
   21    57.99580   584.76135   584.76135   220.40009   113.27578   113.27578     2.05679     0.00000     0.00000
   22    58.52860   598.21252   598.21252   226.73759   112.36211   112.36211     1.98140     0.00000     0.00000
   23    59.07127   610.19806   610.19806   232.61047   111.09223   111.09223     1.90328     0.00000     0.00000
   24    59.62411   622.14612   622.14612   238.44725   109.77917   109.77917     1.82735     0.00000     0.00000
   25    60.18739   634.01227   634.01227   244.24620   108.41341   108.41341     1.75352     0.00000     0.00000
   26    60.76141   645.89331   645.89331   250.15118   106.98537   106.98537     1.68182     0.00000     0.00000
   27    61.34649   657.71844   657.71844   255.98503   105.52723   105.52723     1.61224     0.00000     0.00000
   28    61.94294   669.47534   669.47534   261.80380   104.02336   104.02336     1.54467     0.00000     0.00000
   29    62.55111   681.14069   681.14069   267.59464   102.47430   102.47430     1.47915     0.00000     0.00000
   30    63.17133   692.69568   692.69568   273.35492   100.87958   100.87958     1.41566     0.00000     0.00000
   31    63.80398   704.31659   704.31659   279.23474    99.24887    99.24887     1.35414     0.00000     0.00000
   32    64.44943   715.93970   715.93970   285.19537    97.57959    97.57959     1.29452     0.00000     0.00000
   33    65.10808   727.46967   727.46967   291.10938    95.88211    95.88211     1.23681     0.00000     0.00000
   34    65.78032   738.88220   738.88220   296.89737    94.17088    94.17088     1.18102     0.00000     0.00000
   35    66.46659   750.28583   750.28583   302.64697    92.45170    92.45170     1.12707     0.00000     0.00000
   36    67.16734   761.72620   761.72620   308.49802    90.70688    90.70688     1.07492     0.00000     0.00000
   37    67.88301   773.07764   773.07764   314.35443    88.93350    88.93350     1.02456     0.00000     0.00000
   38    68.61410   784.45984   784.45984   320.28464    87.14451    87.14451     0.97593     0.00000     0.00000
   39    69.36111   795.84882   795.84882   326.22998    85.34853    85.34853     0.92904     0.00000     0.00000
   40    70.12457   807.14960   807.14960   332.11948    83.54287    83.54287     0.88381     0.00000     0.00000
   41    70.90501   818.44733   818.44733   337.98419    81.73881    81.73881     0.84023     0.00000     0.00000
   42    71.70303   829.76843   829.76843   343.85559    79.93654    79.93654     0.79827     0.00000     0.00000
   43    72.51921   841.10834   841.10834   349.78110    78.12883    78.12883     0.75787     0.00000     0.00000
   44    73.35419   852.50452   852.50452   355.84299    76.31077    76.31077     0.71901     0.00000     0.00000
   45    74.20862   863.96973   863.96973   361.91229    74.50591    74.50591     0.68165     0.00000     0.00000
   46    75.08318   875.47650   875.47650   367.94666    72.71671    72.71671     0.64576     0.00000     0.00000
   47    75.97861   886.96930   886.96930   374.02069    70.92524    70.92524     0.61129     0.00000     0.00000
   48    76.89566   898.45941   898.45941   380.05927    69.14505    69.14505     0.57822     0.00000     0.00000
   49    77.83511   910.00336   910.00336   386.12369    67.37622    67.37622     0.54652     0.00000     0.00000
   50    78.79781   921.75031   921.75031   392.43301    65.61088    65.61088     0.51614     0.00000     0.00000
   51    79.78461   933.52032   933.52032   398.79391    63.85234    63.85234     0.48706     0.00000     0.00000
   52    80.79645   945.34045   945.34045   405.08292    62.11938    62.11938     0.45922     0.00000     0.00000
   53    81.83427   957.37079   957.37079   411.52420    60.40438    60.40438     0.43261     0.00000     0.00000
   54    82.89912   969.59290   969.59290   418.18063    58.69900    58.69900     0.40718     0.00000     0.00000
   55    82.28422   981.87091   981.87091   424.78885    57.04044    57.04044     0.38316     0.00000     0.00000
   56    85.95651   994.24481   994.24481   431.44400    55.38831    55.38831     0.36011     0.00000     0.00000
   57    87.13210  1006.92529  1006.92529   438.34619    53.72256    53.72256     0.33779     0.00000     0.00000
   58    87.75304  1063.49866  1063.49866   462.95718    54.45365    54.45365     0.33156     0.00000     0.00000
   59    88.96113  1068.94495  1068.94495   463.86514    52.62938    52.62938     0.31077     0.00000     0.00000
   60     0.00000  1074.36792  1074.36792   464.63666    51.90887    51.90887     0.30123     0.00000     0.00000


                   LOVE WAVE        MODE #  0
        T = 0.1000E+02 C =    0.3621E+01 U   = 0.3405E+01
        AL= 0.9588E-03 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
   48   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   49   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                   LOVE WAVE        MODE #  1
        T = 0.2000E+02 C =    0.4678E+01 U   = 0.4481E+01
        AL= 0.1944E-04 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UT         TT       DC/DH      DC/DBv     DC/DBh     DC/DR
    1   0.100E+01  0.544E-06 -0.242E-02  0.103E-01  0.216E-01 -0.472E-02
    2   0.344E+00 -0.185E+01 -0.183E-02  0.138E-01  0.120E-02  0.873E-02
    3  -0.338E+00 -0.186E+01 -0.111E-02  0.143E-01  0.970E-01  0.515E-02
    4  -0.134E+01 -0.110E+01 -0.907E-03  0.279E-02  0.298E+00 -0.806E-02
    5  -0.176E+01 -0.769E-01 -0.558E-03  0.764E-03  0.346E+00 -0.655E-02
    6  -0.156E+01  0.623E+00 -0.288E-03  0.356E-02  0.199E+00  0.815E-03
    7  -0.101E+01  0.823E+00 -0.727E-04  0.340E-02  0.690E-01  0.350E-02
    8  -0.451E+00  0.560E+00 -0.758E-05  0.103E-02  0.111E-01  0.129E-02
    9  -0.149E+00  0.236E+00 -0.551E-06  0.143E-03  0.104E-02  0.189E-03
   10  -0.384E-01  0.733E-01 -0.753E-07  0.120E-04  0.606E-04  0.155E-04
   11  -0.684E-02  0.204E-01 -0.368E-09  0.538E-06  0.190E-05  0.698E-06
   12  -0.978E-03  0.316E-02 -0.548E-11  0.117E-07  0.364E-07  0.156E-07
   13  -0.121E-03  0.419E-03 -0.625E-13  0.189E-09  0.526E-09  0.257E-09
   14  -0.131E-04  0.482E-04 -0.573E-15  0.232E-11  0.589E-11  0.322E-11
   15  -0.126E-05  0.488E-05 -0.266E-16  0.224E-13  0.514E-13  0.314E-13
   16  -0.930E-07  0.496E-06 -0.214E-19  0.154E-15  0.295E-15  0.217E-15
   17  -0.601E-08  0.338E-07 -0.419E-22  0.664E-18  0.121E-17  0.943E-18
   18  -0.357E-09  0.207E-08 -0.382E-25  0.239E-20  0.422E-20  0.339E-20
   19  -0.206E-10  0.120E-09 -0.107E-27  0.791E-23  0.137E-22  0.112E-22
   20  -0.112E-11  0.656E-11 -0.215E-30  0.234E-25  0.396E-25  0.328E-25
   21  -0.573E-13  0.339E-12 -0.127E-33  0.616E-28  0.102E-27  0.860E-28
   22  -0.279E-14  0.165E-13  0.000E+00  0.145E-30  0.236E-30  0.202E-30
   23  -0.128E-15  0.756E-15  0.000E+00  0.305E-33  0.487E-33  0.423E-33
   24  -0.558E-17  0.328E-16  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   25  -0.230E-18  0.134E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   26  -0.894E-20  0.520E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   27  -0.329E-21  0.190E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   28  -0.115E-22  0.657E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   29  -0.377E-24  0.215E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   30  -0.117E-25  0.662E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   31  -0.345E-27  0.193E-26  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   32  -0.959E-29  0.530E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   33  -0.252E-30  0.137E-29  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   34  -0.624E-32  0.336E-31  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   35  -0.146E-33  0.775E-33  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   36   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   37   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   38   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   39   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   40   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   41   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   42   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   43   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   44   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   45   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   46   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   47   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   48   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   49   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                   LOVE WAVE        MODE #  0
        T = 0.3000E+02 C =    0.4102E+01 U   = 0.3597E+01
        AL= 0.3819E-03 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UT         TT       DC/DH      DC/DBv     DC/DBh     DC/DR
    1   0.100E+01 -0.156E-07 -0.204E-01  0.303E-01  0.512E+00 -0.111E+00
    2   0.797E+00 -0.632E+00 -0.110E-01  0.554E-01  0.243E+00  0.164E-01
    3   0.548E+00 -0.775E+00 -0.637E-04  0.483E-01  0.265E+00  0.642E-01
    4   0.216E+00 -0.316E+00 -0.850E-05  0.793E-02  0.403E-01  0.105E-01
    5   0.802E-01 -0.120E+00 -0.260E-06  0.114E-02  0.546E-02  0.150E-02
    6   0.274E-01 -0.414E-01 -0.232E-06  0.137E-03  0.597E-03  0.182E-03
    7   0.872E-02 -0.140E-01 -0.280E-07  0.152E-04  0.583E-04  0.203E-04
    8   0.220E-02 -0.389E-02 -0.142E-08  0.106E-05  0.353E-05  0.143E-05
    9   0.499E-03 -0.960E-03 -0.674E-10  0.587E-07  0.175E-06  0.799E-07
   10   0.102E-03 -0.214E-03 -0.984E-11  0.273E-08  0.694E-08  0.363E-08
   11   0.168E-04 -0.481E-04 -0.419E-13  0.927E-10  0.206E-09  0.121E-09
   12   0.264E-05 -0.791E-05 -0.860E-15  0.235E-11  0.489E-11  0.312E-11
   13   0.383E-06 -0.120E-05 -0.152E-16  0.508E-13  0.998E-13  0.690E-13
   14   0.517E-07 -0.168E-06 -0.254E-18  0.947E-15  0.177E-14  0.131E-14
   15   0.652E-08 -0.221E-07 -0.267E-19  0.156E-16  0.270E-16  0.217E-16
   16   0.675E-09 -0.302E-08 -0.472E-22  0.201E-18  0.318E-18  0.284E-18
   17   0.681E-10 -0.318E-09 -0.227E-24  0.210E-20  0.321E-20  0.298E-20
   18   0.655E-11 -0.313E-10 -0.362E-27  0.196E-22  0.294E-22  0.278E-22
   19   0.622E-12 -0.298E-11 -0.277E-29  0.177E-24  0.261E-24  0.249E-24
   20   0.569E-13 -0.273E-12 -0.120E-31  0.147E-26  0.215E-26  0.206E-26
   21   0.500E-14 -0.241E-13  0.814E-34  0.114E-28  0.164E-28  0.159E-28
   22   0.425E-15 -0.204E-14  0.161E-35  0.813E-31  0.116E-30  0.113E-30
   23   0.348E-16 -0.166E-15  0.000E+00  0.539E-33  0.758E-33  0.749E-33
   24   0.274E-17 -0.130E-16  0.000E+00  0.331E-35  0.460E-35  0.459E-35
   25   0.208E-18 -0.980E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   26   0.151E-19 -0.709E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   27   0.106E-20 -0.494E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   28   0.718E-22 -0.330E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   29   0.467E-23 -0.212E-22  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   30   0.291E-24 -0.131E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   31   0.175E-25 -0.778E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   32   0.101E-26 -0.443E-26  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   33   0.559E-28 -0.242E-27  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   34   0.297E-29 -0.127E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   35   0.152E-30 -0.638E-30  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   36   0.741E-32 -0.307E-31  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   37   0.348E-33 -0.142E-32  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   38   0.156E-34 -0.625E-34  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   39   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   40   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   41   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   42   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   43   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   44   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   45   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   46   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   47   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   48   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   49   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                   LOVE WAVE        MODE #  1
        T = 0.3000E+02 C =    0.4789E+01 U   = 0.4452E+01
        AL= 0.2234E-04 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UT         TT       DC/DH      DC/DBv     DC/DBh     DC/DR
    1   0.100E+01 -0.239E-07 -0.315E-02  0.738E-02  0.320E-01 -0.138E-01
    2   0.671E+00 -0.100E+01 -0.241E-02  0.144E-01  0.848E-02  0.648E-02
    3   0.255E+00 -0.131E+01 -0.153E-02  0.275E-01  0.120E-01  0.175E-01
    4  -0.591E+00 -0.120E+01 -0.149E-02  0.163E-01  0.126E+00  0.248E-02
    5  -0.125E+01 -0.688E+00 -0.127E-02  0.312E-02  0.285E+00 -0.131E-01
    6  -0.152E+01 -0.421E-01 -0.926E-03  0.116E-02  0.296E+00 -0.113E-01
    7  -0.136E+01  0.448E+00 -0.445E-03  0.576E-02  0.204E+00  0.954E-03
    8  -0.921E+00  0.600E+00 -0.122E-03  0.532E-02  0.775E-01  0.542E-02
    9  -0.497E+00  0.451E+00 -0.288E-04  0.229E-02  0.197E-01  0.272E-02
   10  -0.221E+00  0.260E+00 -0.998E-05  0.660E-03  0.336E-02  0.762E-03
   11  -0.737E-01  0.135E+00 -0.238E-06  0.100E-03  0.389E-03  0.127E-03
   12  -0.220E-01  0.441E-01 -0.168E-07  0.973E-05  0.327E-04  0.128E-04
   13  -0.596E-02  0.129E-01 -0.997E-09  0.762E-06  0.227E-05  0.102E-05
   14  -0.147E-02  0.341E-02 -0.591E-10  0.493E-07  0.132E-06  0.676E-07
   15  -0.333E-03  0.825E-03 -0.131E-10  0.277E-08  0.630E-08  0.374E-08
   16  -0.605E-04  0.206E-03 -0.775E-13  0.113E-09  0.224E-09  0.158E-09
   17  -0.105E-04  0.376E-04 -0.116E-14  0.349E-11  0.661E-11  0.495E-11
   18  -0.172E-05  0.636E-05 -0.900E-17  0.957E-13  0.175E-12  0.136E-12
   19  -0.276E-06  0.103E-05 -0.205E-18  0.249E-14  0.445E-14  0.351E-14
   20  -0.428E-07  0.161E-06 -0.352E-20  0.599E-16  0.105E-15  0.839E-16
   21  -0.639E-08  0.242E-07 -0.244E-22  0.133E-17  0.229E-17  0.186E-17
   22  -0.919E-09  0.348E-08  0.431E-24  0.276E-19  0.463E-19  0.383E-19
   23  -0.128E-09  0.483E-09  0.119E-25  0.528E-21  0.870E-21  0.734E-21
   24  -0.171E-10  0.644E-10  0.275E-27  0.939E-23  0.152E-22  0.130E-22
   25  -0.220E-11  0.827E-11  0.556E-29  0.155E-24  0.246E-24  0.215E-24
   26  -0.273E-12  0.102E-11  0.927E-31  0.237E-26  0.371E-26  0.329E-26
   27  -0.327E-13  0.122E-12  0.144E-32  0.337E-28  0.518E-28  0.466E-28
   28  -0.378E-14  0.140E-13  0.202E-34  0.444E-30  0.673E-30  0.614E-30
   29  -0.420E-15  0.154E-14  0.000E+00  0.543E-32  0.812E-32  0.750E-32
   30  -0.450E-16  0.164E-15  0.000E+00  0.616E-34  0.909E-34  0.850E-34
   31  -0.465E-17  0.167E-16  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   32  -0.462E-18  0.165E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   33  -0.443E-19  0.156E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   34  -0.409E-20  0.142E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   35  -0.363E-21  0.124E-20  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   36  -0.310E-22  0.105E-21  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   37  -0.254E-23  0.848E-23  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   38  -0.201E-24  0.659E-24  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   39  -0.152E-25  0.492E-25  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   40  -0.111E-26  0.352E-26  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   41  -0.775E-28  0.242E-27  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   42  -0.520E-29  0.159E-28  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   43  -0.334E-30  0.101E-29  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   44  -0.206E-31  0.608E-31  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   45  -0.121E-32  0.351E-32  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   46  -0.684E-34  0.194E-33  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   47   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   48   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   49   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   50   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   51   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   52   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   53   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   54   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   55   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   56   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   57   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   58   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   59   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   60   0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00  0.000E+00


                   LOVE WAVE        MODE #  0
        T = 0.4000E+02 C =    0.4257E+01 U   = 0.3817E+01
        AL= 0.2347E-03 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UT         TT       DC/DH      DC/DBv     DC/DBh     DC/DR
    1   0.100E+01  0.248E-07 -0.165E-01  0.168E-01  0.342E+00 -0.100E+00
    2   0.864E+00 -0.430E+00 -0.994E-02  0.345E-01  0.204E+00 -0.579E-02
    3   0.686E+00 -0.575E+00 -0.192E-03  0.440E-01  0.352E+00  0.567E-01
    4   0.394E+00 -0.347E+00 -0.541E-04  0.159E-01  0.114E+00  0.205E-01
    5   0.215E+00 -0.198E+00 -0.112E-04  0.516E-02  0.338E-01  0.669E-02
    6   0.110E+00 -0.105E+00 -0.717E-05  0.149E-02  0.828E-02  0.191E-02
    7   0.532E-01 -0.550E-01 -0.190E-05  0.405E-03  0.188E-02  0.523E-03
    8   0.216E-01 -0.251E-01 -0.262E-06  0.754E-04  0.295E-03  0.995E-04
    9   0.800E-02 -0.103E-01 -0.387E-07  0.116E-04  0.389E-04  0.154E-04
   10   0.272E-02 -0.392E-02 -0.124E-07  0.158E-05  0.419E-05  0.201E-05
   11   0.764E-03 -0.151E-02 -0.186E-09  0.153E-06  0.371E-06  0.198E-06
   12   0.212E-03 -0.440E-03 -0.123E-10  0.122E-07  0.275E-07  0.162E-07
   13   0.553E-04 -0.120E-03 -0.733E-12  0.864E-09  0.182E-08  0.117E-08
   14   0.136E-04 -0.311E-04 -0.496E-13  0.543E-10  0.107E-09  0.748E-10
   15   0.318E-05 -0.761E-05 -0.141E-13  0.317E-11  0.551E-11  0.429E-11
   16   0.621E-06 -0.196E-05 -0.982E-16  0.143E-12  0.235E-12  0.201E-12
   17   0.122E-06 -0.403E-06 -0.186E-17  0.567E-14  0.902E-14  0.803E-14
   18   0.232E-07 -0.785E-07 -0.137E-19  0.207E-15  0.323E-15  0.294E-15
   19   0.437E-08 -0.149E-07 -0.422E-21  0.735E-17  0.113E-16  0.104E-16
   20   0.800E-09 -0.273E-08 -0.826E-23  0.247E-18  0.373E-18  0.346E-18
   21   0.143E-09 -0.488E-09  0.113E-24  0.781E-20  0.117E-19  0.109E-19
   22   0.247E-10 -0.845E-10  0.129E-25  0.234E-21  0.344E-21  0.325E-21
   23   0.417E-11 -0.142E-10  0.407E-27  0.661E-23  0.960E-23  0.919E-23
   24   0.685E-12 -0.232E-11  0.120E-28  0.176E-24  0.253E-24  0.245E-24
   25   0.109E-12 -0.368E-12  0.335E-30  0.445E-26  0.631E-26  0.618E-26
   26   0.170E-13 -0.566E-13  0.829E-32  0.106E-27  0.149E-27  0.147E-27
   27   0.256E-14 -0.847E-14  0.196E-33  0.238E-29  0.330E-29  0.331E-29
   28   0.375E-15 -0.123E-14  0.425E-35  0.506E-31  0.694E-31  0.701E-31
   29   0.534E-16 -0.174E-15  0.000E+00  0.101E-32  0.138E-32  0.140E-32
   30   0.740E-17 -0.238E-16  0.000E+00  0.191E-34  0.257E-34  0.264E-34
   31   0.994E-18 -0.316E-17  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   32   0.130E-18 -0.407E-18  0.000E+00  0.000E+00  0.000E+00  0.000E+00
   33   0.164E-19 -0.509E-19  0.000E+00  0.000E+00  0.000E+00  0.000E+00
