  
 Model:
  LAYER     H(km)     Vp(km/s)     Vs(km/s)  Density     QA(inv)     QB(inv)
  183   0.542E-16 -0.508E-15  0.389E-13  0.891E-34  0.378E-34
  184   0.430E-16 -0.403E-15  0.389E-13  0.561E-34  0.238E-34
  185   0.341E-16 -0.320E-15  0.389E-13  0.353E-34  0.150E-34
  186   0.270E-16 -0.254E-15  0.389E-13  0.222E-34  0.943E-35
  187   0.215E-16 -0.201E-15  0.389E-13  0.140E-34  0.594E-35
  188   0.170E-16 -0.160E-15  0.389E-13  0.881E-35  0.374E-35
  189   0.135E-16 -0.127E-15  0.389E-13  0.554E-35  0.235E-35
  190   0.107E-16 -0.101E-15  0.389E-13  0.349E-35  0.148E-35
  191   0.850E-17 -0.798E-16  0.389E-13  0.220E-35  0.000E+00
  192   0.675E-17 -0.633E-16  0.389E-13  0.138E-35  0.000E+00
  193   0.535E-17 -0.502E-16  0.389E-13  0.000E+00  0.000E+00
  194   0.425E-17 -0.399E-16  0.389E-13  0.000E+00  0.000E+00
  195   0.337E-17 -0.316E-16  0.389E-13  0.000E+00  0.000E+00
  196   0.267E-17 -0.251E-16  0.389E-13  0.000E+00  0.000E+00
  197   0.212E-17 -0.199E-16  0.389E-13  0.000E+00  0.000E+00
  198   0.168E-17 -0.158E-16  0.389E-13  0.000E+00  0.000E+00
  199   0.134E-17 -0.125E-16  0.389E-13  0.949E+00  0.403E+00
  200   0.000E+00  0.228E-01  0.000E+00  0.242E-01  0.000E+00


                   LOVE WAVE        MODE #  1
        T = 0.1000E+02 C =    0.4441E+01 U   = 0.5246E+01
        AL= 0.1454E-07 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UT         TT       DC/DH      DC/DB      DC/DR
    1   0.100E+01  0.000E+00 -0.790E-05  0.127E-03  0.302E-21
    2   0.966E+00 -0.830E+00 -0.134E-05  0.229E-05 -0.757E-06
    3   0.891E+00 -0.162E+01 -0.134E-05  0.215E-05 -0.409E-06
    4   0.769E+00 -0.232E+01 -0.134E-05  0.196E-05  0.223E-07
    5   0.608E+00 -0.290E+01 -0.134E-05  0.178E-05  0.449E-06
    6   0.416E+00 -0.334E+01 -0.134E-05  0.163E-05  0.785E-06
    7   0.202E+00 -0.360E+01 -0.134E-05  0.156E-05  0.960E-06
    8  -0.227E-01 -0.368E+01 -0.134E-05  0.157E-05  0.940E-06
    9  -0.246E+00 -0.356E+01 -0.134E-05  0.166E-05  0.728E-06
   10  -0.456E+00 -0.326E+01 -0.134E-05  0.181E-05  0.368E-06
   11  -0.643E+00 -0.280E+01 -0.115E-05  0.197E-05 -0.231E-07
   12  -0.779E+00 -0.229E+01 -0.950E-06  0.232E-05 -0.218E-06
   13  -0.874E+00 -0.181E+01 -0.950E-06  0.260E-05 -0.402E-06
   14  -0.946E+00 -0.129E+01 -0.950E-06  0.282E-05 -0.543E-06
   15  -0.992E+00 -0.734E+00 -0.950E-06  0.295E-05 -0.627E-06
   16  -0.101E+01 -0.158E+00 -0.950E-06  0.298E-05 -0.646E-06
   17  -0.101E+01  0.421E+00 -0.950E-06  0.290E-05 -0.597E-06
   18  -0.974E+00  0.990E+00 -0.509E-06  0.314E-05 -0.228E-06
   19  -0.933E+00  0.127E+01 -0.381E-08  0.329E-05  0.875E-07
   20  -0.895E+00  0.122E+01 -0.381E-08  0.303E-05  0.808E-07
   21  -0.860E+00  0.118E+01 -0.381E-08  0.280E-05  0.747E-07
   22  -0.825E+00  0.113E+01 -0.381E-08  0.258E-05  0.690E-07
   23  -0.792E+00  0.109E+01 -0.381E-08  0.237E-05  0.637E-07
   24  -0.760E+00  0.105E+01 -0.381E-08  0.219E-05  0.589E-07
   25  -0.729E+00  0.101E+01 -0.381E-08  0.201E-05  0.544E-07
   26  -0.700E+00  0.972E+00 -0.381E-08  0.185E-05  0.502E-07
   27  -0.671E+00  0.936E+00 -0.381E-08  0.171E-05  0.464E-07
   28  -0.644E+00  0.901E+00 -0.381E-08  0.157E-05  0.429E-07
   29  -0.618E+00  0.868E+00 -0.381E-08  0.144E-05  0.396E-07
   30  -0.592E+00  0.836E+00 -0.381E-08  0.133E-05  0.366E-07
   31  -0.568E+00  0.805E+00 -0.381E-08  0.122E-05  0.338E-07
   32  -0.544E+00  0.776E+00 -0.381E-08  0.112E-05  0.312E-07
   33  -0.521E+00  0.748E+00 -0.381E-08  0.103E-05  0.289E-07
   34  -0.500E+00  0.721E+00 -0.381E-08  0.945E-06  0.267E-07
   35  -0.478E+00  0.695E+00 -0.381E-08  0.866E-06  0.246E-07
   36  -0.458E+00  0.671E+00 -0.381E-08  0.794E-06  0.228E-07
   37  -0.438E+00  0.647E+00 -0.381E-08  0.728E-06  0.210E-07
   38  -0.419E+00  0.624E+00 -0.381E-08  0.666E-06  0.195E-07
   39  -0.401E+00  0.603E+00 -0.209E-08  0.612E-06  0.187E-07
   40  -0.384E+00  0.580E+00 -0.504E-09  0.563E-06  0.179E-07
   41  -0.367E+00  0.555E+00 -0.504E-09  0.515E-06  0.164E-07
   42  -0.351E+00  0.532E+00 -0.504E-09  0.471E-06  0.150E-07
   43  -0.336E+00  0.509E+00 -0.504E-09  0.430E-06  0.138E-07
   44  -0.321E+00  0.488E+00 -0.504E-09  0.394E-06  0.126E-07
   45  -0.307E+00  0.468E+00 -0.504E-09  0.360E-06  0.116E-07
   46  -0.293E+00  0.448E+00 -0.504E-09  0.329E-06  0.106E-07
   47  -0.280E+00  0.429E+00 -0.504E-09  0.300E-06  0.971E-08
   48  -0.268E+00  0.412E+00 -0.504E-09  0.275E-06  0.889E-08
   49  -0.256E+00  0.394E+00 -0.504E-09  0.251E-06  0.815E-08
   50  -0.245E+00  0.378E+00 -0.504E-09  0.229E-06  0.746E-08
   51  -0.234E+00  0.363E+00 -0.504E-09  0.209E-06  0.684E-08
   52  -0.223E+00  0.348E+00 -0.504E-09  0.191E-06  0.626E-08
   53  -0.213E+00  0.333E+00 -0.504E-09  0.174E-06  0.574E-08
   54  -0.204E+00  0.320E+00 -0.504E-09  0.159E-06  0.526E-08
   55  -0.194E+00  0.307E+00 -0.504E-09  0.145E-06  0.482E-08
   56  -0.186E+00  0.295E+00 -0.504E-09  0.132E-06  0.441E-08
   57  -0.177E+00  0.283E+00 -0.504E-09  0.120E-06  0.405E-08
   58  -0.169E+00  0.271E+00 -0.504E-09  0.109E-06  0.371E-08
   59  -0.161E+00  0.261E+00 -0.504E-09  0.992E-07  0.340E-08
   60  -0.154E+00  0.250E+00 -0.504E-09  0.901E-07  0.311E-08
   61  -0.146E+00  0.241E+00 -0.269E-09  0.824E-07  0.294E-08
   62  -0.139E+00  0.230E+00 -0.526E-10  0.754E-07  0.276E-08
   63  -0.133E+00  0.220E+00 -0.526E-10  0.685E-07  0.251E-08
   64  -0.127E+00  0.210E+00 -0.526E-10  0.622E-07  0.228E-08
   65  -0.121E+00  0.200E+00 -0.526E-10  0.565E-07  0.208E-08
   66  -0.115E+00  0.191E+00 -0.526E-10  0.513E-07  0.189E-08
   67  -0.110E+00  0.182E+00 -0.526E-10  0.466E-07  0.172E-08
   68  -0.104E+00  0.174E+00 -0.526E-10  0.423E-07  0.156E-08
   69  -0.995E-01  0.166E+00 -0.526E-10  0.384E-07  0.142E-08
   70  -0.948E-01  0.159E+00 -0.526E-10  0.349E-07  0.129E-08
   71  -0.903E-01  0.151E+00 -0.526E-10  0.316E-07  0.118E-08
   72  -0.860E-01  0.145E+00 -0.526E-10  0.287E-07  0.107E-08
   73  -0.819E-01  0.138E+00 -0.526E-10  0.260E-07  0.972E-09
   74  -0.780E-01  0.132E+00 -0.526E-10  0.236E-07  0.884E-09
   75  -0.742E-01  0.126E+00 -0.526E-10  0.214E-07  0.804E-09
   76  -0.707E-01  0.120E+00 -0.526E-10  0.194E-07  0.731E-09
   77  -0.673E-01  0.115E+00 -0.526E-10  0.176E-07  0.665E-09
   78  -0.640E-01  0.110E+00 -0.526E-10  0.159E-07  0.605E-09
   79  -0.609E-01  0.105E+00 -0.526E-10  0.144E-07  0.550E-09
   80  -0.579E-01  0.100E+00 -0.526E-10  0.130E-07  0.501E-09
   81  -0.551E-01  0.961E-01 -0.526E-10  0.118E-07  0.455E-09
   82  -0.523E-01  0.919E-01 -0.526E-10  0.106E-07  0.414E-09
   83  -0.497E-01  0.880E-01 -0.347E-10  0.954E-08  0.392E-09
   84  -0.472E-01  0.840E-01 -0.188E-10  0.854E-08  0.368E-09
   85  -0.448E-01  0.800E-01 -0.188E-10  0.770E-08  0.333E-09
   86  -0.425E-01  0.761E-01 -0.188E-10  0.693E-08  0.301E-09
   87  -0.403E-01  0.725E-01 -0.188E-10  0.624E-08  0.272E-09
   88  -0.383E-01  0.691E-01 -0.188E-10  0.561E-08  0.246E-09
   89  -0.363E-01  0.658E-01 -0.188E-10  0.505E-08  0.222E-09
   90  -0.344E-01  0.627E-01 -0.188E-10  0.454E-08  0.201E-09
   91  -0.326E-01  0.598E-01 -0.188E-10  0.408E-08  0.181E-09
   92  -0.309E-01  0.570E-01 -0.188E-10  0.366E-08  0.164E-09
   93  -0.293E-01  0.544E-01 -0.188E-10  0.329E-08  0.148E-09
   94  -0.277E-01  0.519E-01 -0.188E-10  0.295E-08  0.134E-09
   95  -0.262E-01  0.495E-01 -0.188E-10  0.264E-08  0.121E-09
   96  -0.248E-01  0.473E-01 -0.188E-10  0.236E-08  0.109E-09
   97  -0.235E-01  0.452E-01 -0.188E-10  0.211E-08  0.990E-10
   98  -0.222E-01  0.432E-01 -0.188E-10  0.189E-08  0.895E-10
   99  -0.209E-01  0.413E-01 -0.188E-10  0.168E-08  0.809E-10
  100  -0.197E-01  0.395E-01 -0.188E-10  0.150E-08  0.732E-10
  101  -0.186E-01  0.378E-01 -0.188E-10  0.133E-08  0.662E-10
  102  -0.175E-01  0.362E-01 -0.188E-10  0.118E-08  0.600E-10
  103  -0.165E-01  0.348E-01 -0.188E-10  0.104E-08  0.543E-10
  104  -0.155E-01  0.334E-01 -0.188E-10  0.923E-09  0.492E-10
  105  -0.145E-01  0.320E-01 -0.188E-10  0.813E-09  0.446E-10
  106  -0.136E-01  0.308E-01 -0.933E-11  0.717E-09  0.449E-10
  107  -0.127E-01  0.293E-01 -0.100E-11  0.631E-09  0.439E-10
  108  -0.119E-01  0.274E-01 -0.100E-11  0.553E-09  0.385E-10
  109  -0.112E-01  0.257E-01 -0.100E-11  0.484E-09  0.338E-10
  110  -0.104E-01  0.241E-01 -0.100E-11  0.424E-09  0.297E-10
  111  -0.976E-02  0.226E-01 -0.100E-11  0.372E-09  0.261E-10
  112  -0.913E-02  0.212E-01 -0.100E-11  0.325E-09  0.229E-10
  113  -0.854E-02  0.199E-01 -0.100E-11  0.284E-09  0.201E-10
  114  -0.799E-02  0.187E-01 -0.100E-11  0.249E-09  0.176E-10
  115  -0.747E-02  0.176E-01 -0.100E-11  0.217E-09  0.155E-10
  116  -0.698E-02  0.165E-01 -0.100E-11  0.190E-09  0.136E-10
  117  -0.652E-02  0.155E-01 -0.100E-11  0.166E-09  0.119E-10
  118  -0.609E-02  0.146E-01 -0.100E-11  0.145E-09  0.105E-10
  119  -0.568E-02  0.137E-01 -0.100E-11  0.126E-09  0.920E-11
  120  -0.530E-02  0.129E-01 -0.100E-11  0.110E-09  0.807E-11
  121  -0.494E-02  0.121E-01 -0.100E-11  0.954E-10  0.709E-11
  122  -0.460E-02  0.114E-01 -0.100E-11  0.828E-10  0.623E-11
  123  -0.428E-02  0.108E-01 -0.100E-11  0.718E-10  0.547E-11
  124  -0.398E-02  0.102E-01 -0.100E-11  0.621E-10  0.481E-11
  125  -0.370E-02  0.960E-02 -0.100E-11  0.537E-10  0.422E-11
  126  -0.343E-02  0.907E-02 -0.100E-11  0.462E-10  0.371E-11
  127  -0.318E-02  0.858E-02 -0.100E-11  0.397E-10  0.327E-11
  128  -0.294E-02  0.813E-02 -0.100E-11  0.340E-10  0.287E-11
  129  -0.271E-02  0.771E-02 -0.100E-11  0.290E-10  0.253E-11
  130  -0.250E-02  0.733E-02 -0.100E-11  0.246E-10  0.223E-11
  131  -0.229E-02  0.697E-02 -0.469E-12  0.211E-10  0.216E-11
  132  -0.210E-02  0.653E-02 -0.125E-13  0.180E-10  0.203E-11
  133  -0.193E-02  0.600E-02 -0.125E-13  0.152E-10  0.171E-11
  134  -0.177E-02  0.552E-02 -0.125E-13  0.128E-10  0.145E-11
  135  -0.163E-02  0.507E-02 -0.125E-13  0.108E-10  0.122E-11
  136  -0.150E-02  0.466E-02 -0.125E-13  0.915E-11  0.103E-11
  137  -0.137E-02  0.429E-02 -0.125E-13  0.772E-11  0.872E-12
  138  -0.126E-02  0.394E-02 -0.125E-13  0.651E-11  0.736E-12
  139  -0.116E-02  0.363E-02 -0.125E-13  0.549E-11  0.622E-12
  140  -0.106E-02  0.334E-02 -0.125E-13  0.463E-11  0.525E-12
  141  -0.977E-03  0.307E-02 -0.125E-13  0.390E-11  0.444E-12
  142  -0.897E-03  0.283E-02 -0.125E-13  0.329E-11  0.375E-12
  143  -0.823E-03  0.260E-02 -0.125E-13  0.277E-11  0.317E-12
  144  -0.755E-03  0.240E-02 -0.125E-13  0.233E-11  0.268E-12
  145  -0.692E-03  0.221E-02 -0.125E-13  0.196E-11  0.226E-12
  146  -0.634E-03  0.203E-02 -0.125E-13  0.165E-11  0.191E-12
  147  -0.581E-03  0.188E-02 -0.125E-13  0.138E-11  0.161E-12
  148  -0.532E-03  0.173E-02 -0.125E-13  0.116E-11  0.136E-12
  149  -0.487E-03  0.160E-02 -0.125E-13  0.971E-12  0.115E-12
  150  -0.445E-03  0.148E-02 -0.125E-13  0.812E-12  0.973E-13
  151  -0.406E-03  0.137E-02 -0.125E-13  0.678E-12  0.822E-13
  152  -0.370E-03  0.126E-02 -0.125E-13  0.565E-12  0.695E-13
  153  -0.337E-03  0.117E-02 -0.125E-13  0.469E-12  0.588E-13
  154  -0.306E-03  0.109E-02 -0.125E-13  0.388E-12  0.497E-13
  155  -0.278E-03  0.101E-02 -0.125E-13  0.320E-12  0.421E-13
  156  -0.251E-03  0.942E-03 -0.574E-14  0.266E-12  0.377E-13
  157  -0.227E-03  0.866E-03 -0.814E-16  0.220E-12  0.331E-13
  158  -0.206E-03  0.785E-03 -0.814E-16  0.181E-12  0.272E-13
  159  -0.186E-03  0.711E-03 -0.814E-16  0.148E-12  0.223E-13
  160  -0.169E-03  0.644E-03 -0.814E-16  0.122E-12  0.183E-13
  161  -0.153E-03  0.584E-03 -0.814E-16  0.998E-13  0.150E-13
  162  -0.138E-03  0.529E-03 -0.814E-16  0.819E-13  0.123E-13
  163  -0.125E-03  0.479E-03 -0.814E-16  0.671E-13  0.101E-13
  164  -0.113E-03  0.434E-03 -0.814E-16  0.550E-13  0.830E-14
  165  -0.103E-03  0.394E-03 -0.814E-16  0.451E-13  0.681E-14
  166  -0.929E-04  0.357E-03 -0.814E-16  0.370E-13  0.559E-14
  167  -0.841E-04  0.324E-03 -0.814E-16  0.303E-13  0.459E-14
  168  -0.761E-04  0.293E-03 -0.814E-16  0.248E-13  0.376E-14
  169  -0.688E-04  0.266E-03 -0.814E-16  0.203E-13  0.309E-14
  170  -0.623E-04  0.242E-03 -0.814E-16  0.166E-13  0.253E-14
  171  -0.563E-04  0.219E-03 -0.814E-16  0.136E-13  0.208E-14
  172  -0.509E-04  0.199E-03 -0.814E-16  0.111E-13  0.171E-14
  173  -0.460E-04  0.181E-03 -0.814E-16  0.908E-14  0.140E-14
  174  -0.415E-04  0.164E-03 -0.814E-16  0.741E-14  0.115E-14
  175  -0.374E-04  0.149E-03 -0.814E-16  0.604E-14  0.943E-15
  176  -0.337E-04  0.136E-03 -0.814E-16  0.491E-14  0.774E-15
  177  -0.304E-04  0.124E-03 -0.814E-16  0.399E-14  0.636E-15
  178  -0.273E-04  0.113E-03 -0.814E-16  0.323E-14  0.522E-15
  179  -0.245E-04  0.103E-03 -0.814E-16  0.261E-14  0.429E-15
  180  -0.219E-04  0.946E-04 -0.814E-16  0.210E-14  0.352E-15
  181  -0.196E-04  0.867E-04 -0.365E-16  0.170E-14  0.301E-15
  182  -0.175E-04  0.786E-04  0.302E-21  0.138E-14  0.253E-15
  183  -0.157E-04  0.704E-04  0.302E-21  0.110E-14  0.203E-15
  184  -0.140E-04  0.630E-04  0.302E-21  0.883E-15  0.163E-15
  185  -0.125E-04  0.564E-04  0.302E-21  0.707E-15  0.130E-15
  186  -0.112E-04  0.505E-04  0.302E-21  0.567E-15  0.104E-15
  187  -0.101E-04  0.452E-04  0.302E-21  0.454E-15  0.837E-16
  188  -0.900E-05  0.404E-04  0.302E-21  0.364E-15  0.670E-16
  189  -0.806E-05  0.362E-04  0.302E-21  0.291E-15  0.537E-16
  190  -0.721E-05  0.324E-04  0.302E-21  0.233E-15  0.430E-16
  191  -0.645E-05  0.290E-04  0.302E-21  0.187E-15  0.345E-16
  192  -0.578E-05  0.260E-04  0.302E-21  0.150E-15  0.276E-16
  193  -0.517E-05  0.232E-04  0.302E-21  0.120E-15  0.221E-16
  194  -0.463E-05  0.208E-04  0.302E-21  0.962E-16  0.177E-16
  195  -0.414E-05  0.186E-04  0.302E-21  0.771E-16  0.142E-16
  196  -0.371E-05  0.167E-04  0.302E-21  0.617E-16  0.114E-16
  197  -0.332E-05  0.149E-04  0.302E-21  0.495E-16  0.912E-17
  198  -0.297E-05  0.134E-04  0.302E-21  0.396E-16  0.731E-17
  199  -0.266E-05  0.120E-04  0.302E-21  0.106E+01  0.196E+00
  200   0.000E+00  0.127E-03  0.000E+00  0.608E-05  0.000E+00


                   LOVE WAVE        MODE #  2
        T = 0.1000E+02 C =    0.4537E+01 U   = 0.5134E+01
        AL= 0.6503E-08 GAMMA= 0.0000E+00 ZREF= 0.0000E+00
    M       UT         TT       DC/DH      DC/DB      DC/DR
    1   0.100E+01  0.000E+00 -0.392E-05  0.719E-04  0.461E-22
    2   0.968E+00 -0.886E+00 -0.684E-06  0.106E-05 -0.380E-06
    3   0.887E+00 -0.172E+01 -0.684E-06  0.100E-05 -0.192E-06
    4   0.758E+00 -0.247E+01 -0.684E-06  0.934E-06  0.366E-07
    5   0.587E+00 -0.307E+01 -0.684E-06  0.866E-06  0.258E-06
    6   0.384E+00 -0.351E+01 -0.684E-06  0.815E-06  0.423E-06
    7   0.160E+00 -0.376E+01 -0.684E-06  0.793E-06  0.496E-06
    8  -0.731E-01 -0.380E+01 -0.684E-06  0.803E-06  0.462E-06
    9  -0.302E+00 -0.363E+01 -0.684E-06  0.844E-06  0.328E-06
   10  -0.514E+00 -0.326E+01 -0.684E-06  0.907E-06  0.123E-06
   11  -0.699E+00 -0.271E+01 -0.593E-06  0.977E-06 -0.799E-07
   12  -0.827E+00 -0.211E+01 -0.498E-06  0.113E-05 -0.176E-06
   13  -0.912E+00 -0.155E+01 -0.498E-06  0.124E-05 -0.264E-06
   14  -0.969E+00 -0.941E+00 -0.498E-06  0.131E-05 -0.320E-06
   15  -0.998E+00 -0.305E+00 -0.498E-06  0.133E-05 -0.339E-06
   16  -0.998E+00  0.340E+00 -0.498E-06  0.130E-05 -0.318E-06
   17  -0.967E+00  0.976E+00 -0.498E-06  0.123E-05 -0.259E-06
   18  -0.908E+00  0.158E+01 -0.315E-06  0.127E-05 -0.899E-07
   19  -0.843E+00  0.192E+01 -0.117E-06  0.125E-05  0.338E-07
   20  -0.785E+00  0.197E+01 -0.117E-06  0.109E-05  0.389E-07
   21  -0.726E+00  0.201E+01 -0.117E-06  0.939E-06  0.437E-07
   22  -0.665E+00  0.205E+01 -0.117E-06  0.798E-06  0.482E-07
   23  -0.603E+00  0.209E+01 -0.117E-06  0.669E-06  0.523E-07
   24  -0.540E+00  0.213E+01 -0.117E-06  0.550E-06  0.561E-07
   25  -0.476E+00  0.216E+01 -0.117E-06  0.445E-06  0.594E-07
   26  -0.412E+00  0.218E+01 -0.117E-06  0.353E-06  0.624E-07
   27  -0.346E+00  0.221E+01 -0.117E-06  0.274E-06  0.649E-07
   28  -0.280E+00  0.222E+01 -0.117E-06  0.210E-06  0.669E-07
   29  -0.213E+00  0.224E+01 -0.117E-06  0.161E-06  0.685E-07
   30  -0.146E+00  0.225E+01 -0.117E-06  0.127E-06  0.696E-07
   31  -0.792E-01  0.226E+01 -0.117E-06  0.109E-06  0.702E-07
   32  -0.118E-01  0.226E+01 -0.117E-06  0.106E-06  0.703E-07
   33   0.556E-01  0.226E+01 -0.117E-06  0.119E-06  0.699E-07
   34   0.123E+00  0.225E+01 -0.117E-06  0.147E-06  0.689E-07
   35   0.190E+00  0.224E+01 -0.117E-06  0.191E-06  0.675E-07
   36   0.257E+00  0.223E+01 -0.117E-06  0.250E-06  0.657E-07
   37   0.323E+00  0.221E+01 -0.117E-06  0.323E-06  0.633E-07
   38   0.389E+00  0.219E+01 -0.117E-06  0.411E-06  0.605E-07
   39   0.454E+00  0.217E+01 -0.116E-06  0.513E-06  0.574E-07
   40   0.518E+00  0.214E+01 -0.114E-06  0.629E-06  0.544E-07
   41   0.580E+00  0.211E+01 -0.114E-06  0.755E-06  0.512E-07
   42   0.642E+00  0.208E+01 -0.114E-06  0.893E-06  0.477E-07
   43   0.703E+00  0.205E+01 -0.114E-06  0.104E-05  0.439E-07
   44   0.763E+00  0.202E+01 -0.114E-06  0.120E-05  0.399E-07
   45   0.822E+00  0.198E+01 -0.114E-06  0.137E-05  0.356E-07
   46   0.880E+00  0.194E+01 -0.114E-06  0.154E-05  0.312E-07
   47   0.936E+00  0.189E+01 -0.114E-06  0.173E-05  0.265E-07
   48   0.991E+00  0.185E+01 -0.114E-06  0.191E-05  0.217E-07
   49   0.104E+01  0.180E+01 -0.114E-06  0.211E-05  0.168E-07
   50   0.110E+01  0.174E+01 -0.114E-06  0.230E-05  0.118E-07
   51   0.115E+01  0.169E+01 -0.114E-06  0.250E-05  0.674E-08
   52   0.120E+01  0.163E+01 -0.114E-06  0.271E-05  0.162E-08
   53   0.124E+01  0.157E+01 -0.114E-06  0.291E-05 -0.350E-08
   54   0.129E+01  0.151E+01 -0.114E-06  0.311E-05 -0.861E-08
   55   0.133E+01  0.145E+01 -0.114E-06  0.331E-05 -0.137E-07
   56   0.137E+01  0.138E+01 -0.114E-06  0.350E-05 -0.186E-07
   57   0.141E+01  0.132E+01 -0.114E-06  0.369E-05 -0.235E-07
   58   0.145E+01  0.125E+01 -0.114E-06  0.388E-05 -0.282E-07
   59   0.149E+01  0.117E+01 -0.114E-06  0.406E-05 -0.328E-07
   60   0.152E+01  0.110E+01 -0.114E-06  0.423E-05 -0.372E-07
   61   0.155E+01  0.103E+01 -0.104E-06  0.443E-05 -0.353E-07
   62   0.158E+01  0.959E+00 -0.935E-07  0.462E-05 -0.324E-07
   63   0.161E+01  0.899E+00 -0.935E-07  0.477E-05 -0.353E-07
   64   0.163E+01  0.837E+00 -0.935E-07  0.491E-05 -0.380E-07
   65   0.166E+01  0.775E+00 -0.935E-07  0.504E-05 -0.405E-07
   66   0.168E+01  0.711E+00 -0.935E-07  0.516E-05 -0.429E-07
   67   0.170E+01  0.647E+00 -0.935E-07  0.528E-05 -0.451E-07
   68   0.172E+01  0.582E+00 -0.935E-07  0.538E-05 -0.471E-07
   69   0.173E+01  0.517E+00 -0.935E-07  0.547E-05 -0.489E-07
   70   0.175E+01  0.451E+00 -0.935E-07  0.555E-05 -0.504E-07
   71   0.176E+01  0.385E+00 -0.935E-07  0.562E-05 -0.518E-07
   72   0.177E+01  0.318E+00 -0.935E-07  0.568E-05 -0.529E-07
   73   0.178E+01  0.250E+00 -0.935E-07  0.573E-05 -0.538E-07
   74   0.178E+01  0.183E+00 -0.935E-07  0.576E-05 -0.544E-07
   75   0.179E+01  0.115E+00 -0.935E-07  0.578E-05 -0.548E-07
   76   0.179E+01  0.472E-01 -0.935E-07  0.579E-05 -0.550E-07
   77   0.179E+01 -0.208E-01 -0.935E-07  0.579E-05 -0.549E-07
   78   0.179E+01 -0.887E-01 -0.935E-07  0.577E-05 -0.546E-07
   79   0.179E+01 -0.156E+00 -0.935E-07  0.574E-05 -0.541E-07
   80   0.178E+01 -0.224E+00 -0.935E-07  0.570E-05 -0.533E-07
   81   0.177E+01 -0.291E+00 -0.935E-07  0.565E-05 -0.522E-07
   82   0.176E+01 -0.359E+00 -0.935E-07  0.558E-05 -0.510E-07
   83   0.175E+01 -0.425E+00 -0.802E-07  0.547E-05 -0.421E-07
   84   0.174E+01 -0.482E+00 -0.673E-07  0.535E-05 -0.333E-07
   85   0.172E+01 -0.528E+00 -0.673E-07  0.525E-05 -0.320E-07
   86   0.171E+01 -0.574E+00 -0.673E-07  0.515E-05 -0.306E-07
   87   0.169E+01 -0.619E+00 -0.673E-07  0.504E-05 -0.291E-07
   88   0.167E+01 -0.664E+00 -0.673E-07  0.493E-05 -0.275E-07
   89   0.165E+01 -0.708E+00 -0.673E-07  0.481E-05 -0.258E-07
   90   0.163E+01 -0.752E+00 -0.673E-07  0.468E-05 -0.241E-07
   91   0.161E+01 -0.795E+00 -0.673E-07  0.455E-05 -0.222E-07
   92   0.158E+01 -0.838E+00 -0.673E-07  0.441E-05 -0.203E-07
   93   0.156E+01 -0.880E+00 -0.673E-07  0.427E-05 -0.183E-07
   94   0.153E+01 -0.921E+00 -0.673E-07  0.412E-05 -0.163E-07
   95   0.150E+01 -0.962E+00 -0.673E-07  0.397E-05 -0.142E-07
   96   0.147E+01 -0.100E+01 -0.673E-07  0.382E-05 -0.121E-07
   97   0.144E+01 -0.104E+01 -0.673E-07  0.367E-05 -0.995E-08
   98   0.141E+01 -0.108E+01 -0.673E-07  0.351E-05 -0.775E-08
   99   0.138E+01 -0.112E+01 -0.673E-07  0.335E-05 -0.554E-08
  100   0.135E+01 -0.115E+01 -0.673E-07  0.319E-05 -0.330E-08
  101   0.131E+01 -0.119E+01 -0.673E-07  0.303E-05 -0.105E-08
  102   0.128E+01 -0.122E+01 -0.673E-07  0.286E-05  0.120E-08
  103   0.124E+01 -0.126E+01 -0.673E-07  0.270E-05  0.344E-08
  104   0.120E+01 -0.129E+01 -0.673E-07  0.254E-05  0.568E-08
  105   0.117E+01 -0.132E+01 -0.673E-07  0.238E-05  0.789E-08
  106   0.113E+01 -0.135E+01 -0.386E-07  0.224E-05  0.255E-07
  107   0.109E+01 -0.135E+01 -0.117E-07  0.209E-05  0.398E-07
  108   0.105E+01 -0.132E+01 -0.117E-07  0.195E-05  0.375E-07
  109   0.101E+01 -0.128E+01 -0.117E-07  0.181E-05  0.354E-07
  110   0.976E+00 -0.125E+01 -0.117E-07  0.169E-05  0.334E-07
  111   0.941E+00 -0.122E+01 -0.117E-07  0.156E-05  0.315E-07
  112   0.906E+00 -0.119E+01 -0.117E-07  0.145E-05  0.297E-07
  113   0.872E+00 -0.117E+01 -0.117E-07  0.135E-05  0.280E-07
  114   0.839E+00 -0.114E+01 -0.117E-07  0.125E-05  0.265E-07
  115   0.807E+00 -0.111E+01 -0.117E-07  0.115E-05  0.250E-07
  116   0.775E+00 -0.109E+01 -0.117E-07  0.106E-05  0.236E-07
  117   0.744E+00 -0.106E+01 -0.117E-07  0.980E-06  0.223E-07
  118   0.714E+00 -0.104E+01 -0.117E-07  0.902E-06  0.211E-07
  119   0.685E+00 -0.102E+01 -0.117E-07  0.829E-06  0.199E-07
  120   0.656E+00 -0.100E+01 -0.117E-07  0.760E-06  0.188E-07
  121   0.627E+00 -0.980E+00 -0.117E-07  0.696E-06  0.178E-07
  122   0.599E+00 -0.960E+00 -0.117E-07  0.635E-06  0.169E-07
  123   0.572E+00 -0.942E+00 -0.117E-07  0.579E-06  0.160E-07
  124   0.545E+00 -0.925E+00 -0.117E-07  0.526E-06  0.151E-07
